#                                                                                           
# .csv to store UE's information in HSS                                                     
# Kept in the following format: "Name,Auth,IMSI,Key,OP_Type,OP,AMF,SQN,QCI,IP_alloc"      
#                                                                                           
# Name:     Human readable name to help distinguish UE's. Ignored by the HSS                
# IMSI:     UE's IMSI value                                                                 
# Auth:     Authentication algorithm used by the UE. Valid algorithms are XOR               
#           (xor) and MILENAGE (mil)                                                        
# Key:      UE's key, where other keys are derived from. Stored in hexadecimal              
# OP_Type:  Operator's code type, either OP or OPc                                          
# OP/OPc:   Operator Code/Cyphered Operator Code, stored in hexadecimal                     
# AMF:      Authentication management field, stored in hexadecimal                          
# SQN:      UE's Sequence number for freshness of the authentication                        
# QCI:      QoS Class Identifier for the UE's default bearer.                               
# IP_alloc: IP allocation stratagy for the SPGW.                                            
#           With 'dynamic' the SPGW will automatically allocate IPs                         
#           With a valid IPv4 (e.g. '172.16.0.2') the UE will have a statically assigned IP.
#                                                                                           
# Note: Lines starting by '#' are ignored and will be overwritten                           
ue1,mil,208930000000001,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue2,mil,208930000000002,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue3,mil,208930000000003,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue4,mil,208930000000004,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue5,mil,208930000000005,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue6,mil,208930000000006,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue7,mil,208930000000007,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue8,mil,208930000000008,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue9,mil,208930000000009,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue10,mil,208930000000010,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue11,mil,208930000000011,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue12,mil,208930000000012,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue13,mil,208930000000013,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue14,mil,208930000000014,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue15,mil,208930000000015,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue16,mil,208930000000016,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue18,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue19,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
ue17,mil,208930000000017,3f3f473f2f3fd0943f3f3f3f097c6862,opc,ddaf9e16c403728ed152b69db0372ea1,8000,0000000014eb,7,dynamic
